0000:  LD   A, M2           ; 1111_1010_0010  $FA2
13E6:  LBPX MX, #54         ; 1001_0101_0100  $954
13E7:  LBPX MX, #6C         ; 1001_0110_1100  $96C
13E8:  LBPX MX, #7C         ; 1001_0111_1100  $97C
13E9:  LBPX MX, #74         ; 1001_0111_0100  $974
13EA:  LBPX MX, #64         ; 1001_0110_0100  $964
13EB:  LBPX MX, #42         ; 1001_0100_0010  $942
13EC:  LBPX MX, #49         ; 1001_0100_1001  $949
13ED:  LBPX MX, #30         ; 1001_0011_0000  $930
13EE:  LBPX MX, #00         ; 1001_0000_0000  $900
13EF:  RETD #00             ; 0001_0000_0000  $100

13F0:  LBPX MX, #00         ; 1001_0000_0000  $900
13F1:  LBPX MX, #C0         ; 1001_1100_0000  $9C0
13F2:  LBPX MX, #A6         ; 1001_1010_0110  $9A6
13F3:  LBPX MX, #B9         ; 1001_1011_1001  $9B9
13F4:  LBPX MX, #A5         ; 1001_1010_0101  $9A5
13F5:  LBPX MX, #35         ; 1001_0011_0101  $935
13F6:  LBPX MX, #25         ; 1001_0010_0101  $925
13F7:  LBPX MX, #05         ; 1001_0000_0101  $905
13F8:  LBPX MX, #05         ; 1001_0000_0101  $905
13F9:  LBPX MX, #25         ; 1001_0010_0101  $925
13FA:  LBPX MX, #05         ; 1001_0000_0101  $905
13FB:  LBPX MX, #19         ; 1001_0001_1001  $919
13FC:  LBPX MX, #12         ; 1001_0001_0010  $912
13FD:  LBPX MX, #92         ; 1001_1001_0010  $992
13FE:  LBPX MX, #6C         ; 1001_0110_1100  $96C
13FF:  RETD #00             ; 0001_0000_0000  $100
; ========================

1400:  LBPX MX, #00         ; 1001_0000_0000  $900
1401:  LBPX MX, #50         ; 1001_0101_0000  $950
1402:  LBPX MX, #6B         ; 1001_0110_1011  $96B
1403:  LBPX MX, #44         ; 1001_0100_0100  $944
1404:  LBPX MX, #0E         ; 1001_0000_1110  $90E
1405:  LBPX MX, #12         ; 1001_0001_0010  $912
1406:  LBPX MX, #1A         ; 1001_0001_1010  $91A
1407:  LBPX MX, #12         ; 1001_0001_0010  $912
1408:  LBPX MX, #12         ; 1001_0001_0010  $912
1409:  LBPX MX, #12         ; 1001_0001_0010  $912
140A:  LBPX MX, #18         ; 1001_0001_1000  $918
140B:  LBPX MX, #08         ; 1001_0000_1000  $908
140C:  LBPX MX, #44         ; 1001_0100_0100  $944
140D:  LBPX MX, #6B         ; 1001_0110_1011  $96B
140E:  LBPX MX, #50         ; 1001_0101_0000  $950
140F:  RETD #00             ; 0001_0000_0000  $100

1410:  LBPX MX, #00         ; 1001_0000_0000  $900
1411:  LBPX MX, #00         ; 1001_0000_0000  $900
1412:  LBPX MX, #9C         ; 1001_1001_1100  $99C
1413:  LBPX MX, #E2         ; 1001_1110_0010  $9E2
1414:  LBPX MX, #92         ; 1001_1001_0010  $992
1415:  LBPX MX, #8A         ; 1001_1000_1010  $98A
1416:  LBPX MX, #8A         ; 1001_1000_1010  $98A
1417:  LBPX MX, #1A         ; 1001_0001_1010  $91A
1418:  LBPX MX, #2A         ; 1001_0010_1010  $92A
1419:  LBPX MX, #AA         ; 1001_1010_1010  $9AA
141A:  LBPX MX, #AA         ; 1001_1010_1010  $9AA
141B:  LBPX MX, #12         ; 1001_0001_0010  $912
141C:  LBPX MX, #24         ; 1001_0010_0100  $924
141D:  LBPX MX, #24         ; 1001_0010_0100  $924
141E:  LBPX MX, #D8         ; 1001_1101_1000  $9D8
141F:  RETD #00             ; 0001_0000_0000  $100

1420:  LBPX MX, #00         ; 1001_0000_0000  $900
1421:  LBPX MX, #53         ; 1001_0101_0011  $953
1422:  LBPX MX, #6E         ; 1001_0110_1110  $96E
1423:  LBPX MX, #52         ; 1001_0101_0010  $952
1424:  LBPX MX, #7A         ; 1001_0111_1010  $97A
1425:  LBPX MX, #48         ; 1001_0100_1000  $948
1426:  LBPX MX, #68         ; 1001_0110_1000  $968
1427:  LBPX MX, #48         ; 1001_0100_1000  $948
1428:  LBPX MX, #48         ; 1001_0100_1000  $948
1429:  LBPX MX, #50         ; 1001_0101_0000  $950
142A:  LBPX MX, #60         ; 1001_0110_0000  $960
142B:  LBPX MX, #60         ; 1001_0110_0000  $960
142C:  LBPX MX, #50         ; 1001_0101_0000  $950
142D:  LBPX MX, #6F         ; 1001_0110_1111  $96F
142E:  LBPX MX, #50         ; 1001_0101_0000  $950
142F:  RETD #00             ; 0001_0000_0000  $100

1430:  LBPX MX, #40         ; 1001_0100_0000  $940
1431:  LBPX MX, #A0         ; 1001_1010_0000  $9A0
1432:  LBPX MX, #F8         ; 1001_1111_1000  $9F8
1433:  LBPX MX, #04         ; 1001_0000_0100  $904
1434:  LBPX MX, #7A         ; 1001_0111_1010  $97A
1435:  LBPX MX, #EA         ; 1001_1110_1010  $9EA
1436:  LBPX MX, #BF         ; 1001_1011_1111  $9BF
1437:  LBPX MX, #E9         ; 1001_1110_1001  $9E9
1438:  LBPX MX, #BD         ; 1001_1011_1101  $9BD
1439:  LBPX MX, #EA         ; 1001_1110_1010  $9EA
143A:  LBPX MX, #7A         ; 1001_0111_1010  $97A
143B:  LBPX MX, #02         ; 1001_0000_0010  $902
143C:  LBPX MX, #04         ; 1001_0000_0100  $904
143D:  LBPX MX, #F8         ; 1001_1111_1000  $9F8
143E:  LBPX MX, #A0         ; 1001_1010_0000  $9A0
143F:  RETD #40             ; 0001_0100_0000  $140

1440:  LBPX MX, #00         ; 1001_0000_0000  $900
1441:  LBPX MX, #C0         ; 1001_1100_0000  $9C0
1442:  LBPX MX, #A6         ; 1001_1010_0110  $9A6
1443:  LBPX MX, #B9         ; 1001_1011_1001  $9B9
1444:  LBPX MX, #A5         ; 1001_1010_0101  $9A5
1445:  LBPX MX, #25         ; 1001_0010_0101  $925
1446:  LBPX MX, #25         ; 1001_0010_0101  $925
1447:  LBPX MX, #05         ; 1001_0000_0101  $905
1448:  LBPX MX, #15         ; 1001_0001_0101  $915
1449:  LBPX MX, #25         ; 1001_0010_0101  $925
144A:  LBPX MX, #25         ; 1001_0010_0101  $925
144B:  LBPX MX, #09         ; 1001_0000_1001  $909
144C:  LBPX MX, #12         ; 1001_0001_0010  $912
144D:  LBPX MX, #92         ; 1001_1001_0010  $992
144E:  LBPX MX, #6C         ; 1001_0110_1100  $96C
144F:  RETD #00             ; 0001_0000_0000  $100

1450:  LBPX MX, #00         ; 1001_0000_0000  $900
1451:  LBPX MX, #00         ; 1001_0000_0000  $900
1452:  LBPX MX, #00         ; 1001_0000_0000  $900
1453:  LBPX MX, #FC         ; 1001_1111_1100  $9FC
1454:  LBPX MX, #42         ; 1001_0100_0010  $942
1455:  LBPX MX, #81         ; 1001_1000_0001  $981
1456:  LBPX MX, #81         ; 1001_1000_0001  $981
1457:  LBPX MX, #81         ; 1001_1000_0001  $981
1458:  LBPX MX, #82         ; 1001_1000_0010  $982
1459:  LBPX MX, #81         ; 1001_1000_0001  $981
145A:  LBPX MX, #81         ; 1001_1000_0001  $981
145B:  LBPX MX, #81         ; 1001_1000_0001  $981
145C:  LBPX MX, #81         ; 1001_1000_0001  $981
145D:  LBPX MX, #42         ; 1001_0100_0010  $942
145E:  LBPX MX, #FC         ; 1001_1111_1100  $9FC
145F:  RETD #00             ; 0001_0000_0000  $100

1460:  LBPX MX, #00         ; 1001_0000_0000  $900
1461:  LBPX MX, #00         ; 1001_0000_0000  $900
1462:  LBPX MX, #00         ; 1001_0000_0000  $900
1463:  LBPX MX, #C0         ; 1001_1100_0000  $9C0
1464:  LBPX MX, #F0         ; 1001_1111_0000  $9F0
1465:  LBPX MX, #C8         ; 1001_1100_1000  $9C8
1466:  LBPX MX, #E4         ; 1001_1110_0100  $9E4
1467:  LBPX MX, #7C         ; 1001_0111_1100  $97C
1468:  LBPX MX, #7C         ; 1001_0111_1100  $97C
1469:  LBPX MX, #CC         ; 1001_1100_1100  $9CC
146A:  LBPX MX, #D8         ; 1001_1101_1000  $9D8
146B:  LBPX MX, #F0         ; 1001_1111_0000  $9F0
146C:  LBPX MX, #C0         ; 1001_1100_0000  $9C0
146D:  LBPX MX, #00         ; 1001_0000_0000  $900
146E:  LBPX MX, #00         ; 1001_0000_0000  $900
146F:  RETD #00             ; 0001_0000_0000  $100

1470:  LBPX MX, #00         ; 1001_0000_0000  $900
1471:  LBPX MX, #00         ; 1001_0000_0000  $900
1472:  LBPX MX, #00         ; 1001_0000_0000  $900
1473:  LBPX MX, #03         ; 1001_0000_0011  $903
1474:  LBPX MX, #15         ; 1001_0001_0101  $915
1475:  LBPX MX, #19         ; 1001_0001_1001  $919
1476:  LBPX MX, #1B         ; 1001_0001_1011  $91B
1477:  LBPX MX, #1E         ; 1001_0001_1110  $91E
1478:  LBPX MX, #16         ; 1001_0001_0110  $916
1479:  LBPX MX, #17         ; 1001_0001_0111  $917
147A:  LBPX MX, #1C         ; 1001_0001_1100  $91C
147B:  LBPX MX, #16         ; 1001_0001_0110  $916
147C:  LBPX MX, #03         ; 1001_0000_0011  $903
147D:  LBPX MX, #00         ; 1001_0000_0000  $900
147E:  LBPX MX, #00         ; 1001_0000_0000  $900
147F:  RETD #00             ; 0001_0000_0000  $100

1480:  LBPX MX, #00         ; 1001_0000_0000  $900
1481:  LBPX MX, #00         ; 1001_0000_0000  $900
1482:  LBPX MX, #80         ; 1001_1000_0000  $980
1483:  LBPX MX, #C0         ; 1001_1100_0000  $9C0
1484:  LBPX MX, #20         ; 1001_0010_0000  $920
1485:  LBPX MX, #90         ; 1001_1001_0000  $990
1486:  LBPX MX, #F0         ; 1001_1111_0000  $9F0
1487:  LBPX MX, #F8         ; 1001_1111_1000  $9F8
1488:  LBPX MX, #F8         ; 1001_1111_1000  $9F8
1489:  LBPX MX, #F0         ; 1001_1111_0000  $9F0
148A:  LBPX MX, #90         ; 1001_1001_0000  $990
148B:  LBPX MX, #A0         ; 1001_1010_0000  $9A0
148C:  LBPX MX, #C0         ; 1001_1100_0000  $9C0
148D:  LBPX MX, #80         ; 1001_1000_0000  $980
148E:  LBPX MX, #00         ; 1001_0000_0000  $900
148F:  RETD #00             ; 0001_0000_0000  $100

1490:  LBPX MX, #00         ; 1001_0000_0000  $900
1491:  LBPX MX, #00         ; 1001_0000_0000  $900
1492:  LBPX MX, #03         ; 1001_0000_0011  $903
1493:  LBPX MX, #15         ; 1001_0001_0101  $915
1494:  LBPX MX, #19         ; 1001_0001_1001  $919
1495:  LBPX MX, #1B         ; 1001_0001_1011  $91B
1496:  LBPX MX, #1F         ; 1001_0001_1111  $91F
1497:  LBPX MX, #1C         ; 1001_0001_1100  $91C
1498:  LBPX MX, #1C         ; 1001_0001_1100  $91C
1499:  LBPX MX, #1F         ; 1001_0001_1111  $91F
149A:  LBPX MX, #13         ; 1001_0001_0011  $913
149B:  LBPX MX, #1B         ; 1001_0001_1011  $91B
149C:  LBPX MX, #17         ; 1001_0001_0111  $917
149D:  LBPX MX, #03         ; 1001_0000_0011  $903
149E:  LBPX MX, #00         ; 1001_0000_0000  $900
149F:  RETD #00             ; 0001_0000_0000  $100

14A0:  LBPX MX, #38         ; 1001_0011_1000  $938
14A1:  LBPX MX, #A6         ; 1001_1010_0110  $9A6
14A2:  LBPX MX, #13         ; 1001_0001_0011  $913
14A3:  LBPX MX, #0F         ; 1001_0000_1111  $90F
14A4:  LBPX MX, #03         ; 1001_0000_0011  $903
14A5:  LBPX MX, #E0         ; 1001_1110_0000  $9E0
14A6:  LBPX MX, #D0         ; 1001_1101_0000  $9D0
14A7:  LBPX MX, #31         ; 1001_0011_0001  $931
14A8:  LBPX MX, #30         ; 1001_0011_0000  $930
14A9:  LBPX MX, #D0         ; 1001_1101_0000  $9D0
14AA:  LBPX MX, #E2         ; 1001_1110_0010  $9E2
14AB:  LBPX MX, #0F         ; 1001_0000_1111  $90F
14AC:  LBPX MX, #13         ; 1001_0001_0011  $913
14AD:  LBPX MX, #16         ; 1001_0001_0110  $916
14AE:  LBPX MX, #48         ; 1001_0100_1000  $948
14AF:  RETD #01             ; 0001_0000_0001  $101

14B0:  LBPX MX, #00         ; 1001_0000_0000  $900
14B1:  LBPX MX, #10         ; 1001_0001_0000  $910
14B2:  LBPX MX, #00         ; 1001_0000_0000  $900
14B3:  LBPX MX, #03         ; 1001_0000_0011  $903
14B4:  LBPX MX, #15         ; 1001_0001_0101  $915
14B5:  LBPX MX, #19         ; 1001_0001_1001  $919
14B6:  LBPX MX, #1B         ; 1001_0001_1011  $91B
14B7:  LBPX MX, #1F         ; 1001_0001_1111  $91F
14B8:  LBPX MX, #17         ; 1001_0001_0111  $917
14B9:  LBPX MX, #17         ; 1001_0001_0111  $917
14BA:  LBPX MX, #1D         ; 1001_0001_1101  $91D
14BB:  LBPX MX, #16         ; 1001_0001_0110  $916
14BC:  LBPX MX, #03         ; 1001_0000_0011  $903
14BD:  LBPX MX, #00         ; 1001_0000_0000  $900
14BE:  LBPX MX, #08         ; 1001_0000_1000  $908
14BF:  RETD #00             ; 0001_0000_0000  $100

14C0:  LBPX MX, #41         ; 1001_0100_0001  $941
14C1:  LBPX MX, #2A         ; 1001_0010_1010  $92A
14C2:  LBPX MX, #08         ; 1001_0000_1000  $908
14C3:  LBPX MX, #36         ; 1001_0011_0110  $936
14C4:  LBPX MX, #08         ; 1001_0000_1000  $908
14C5:  LBPX MX, #2A         ; 1001_0010_1010  $92A
14C6:  LBPX MX, #41         ; 1001_0100_0001  $941
14C7:  LBPX MX, #00         ; 1001_0000_0000  $900
14C8:  LBPX MX, #00         ; 1001_0000_0000  $900
14C9:  LBPX MX, #00         ; 1001_0000_0000  $900
14CA:  LBPX MX, #08         ; 1001_0000_1000  $908
14CB:  LBPX MX, #14         ; 1001_0001_0100  $914
14CC:  LBPX MX, #08         ; 1001_0000_1000  $908
14CD:  LBPX MX, #00         ; 1001_0000_0000  $900
14CE:  LBPX MX, #00         ; 1001_0000_0000  $900
14CF:  RETD #00             ; 0001_0000_0000  $100

14D0:  LBPX MX, #00         ; 1001_0000_0000  $900
14D1:  LBPX MX, #00         ; 1001_0000_0000  $900
14D2:  LBPX MX, #20         ; 1001_0010_0000  $920
14D3:  LBPX MX, #50         ; 1001_0101_0000  $950
14D4:  LBPX MX, #20         ; 1001_0010_0000  $920
14D5:  LBPX MX, #00         ; 1001_0000_0000  $900
14D6:  LBPX MX, #00         ; 1001_0000_0000  $900
14D7:  LBPX MX, #00         ; 1001_0000_0000  $900
14D8:  LBPX MX, #00         ; 1001_0000_0000  $900
14D9:  LBPX MX, #22         ; 1001_0010_0010  $922
14DA:  LBPX MX, #08         ; 1001_0000_1000  $908
14DB:  LBPX MX, #14         ; 1001_0001_0100  $914
14DC:  LBPX MX, #08         ; 1001_0000_1000  $908
14DD:  LBPX MX, #22         ; 1001_0010_0010  $922
14DE:  LBPX MX, #00         ; 1001_0000_0000  $900
14DF:  RETD #00             ; 0001_0000_0000  $100

14E0:  LBPX MX, #80         ; 1001_1000_0000  $980
14E1:  LBPX MX, #40         ; 1001_0100_0000  $940
14E2:  LBPX MX, #F0         ; 1001_1111_0000  $9F0
14E3:  LBPX MX, #08         ; 1001_0000_1000  $908
14E4:  LBPX MX, #24         ; 1001_0010_0100  $924
14E5:  LBPX MX, #8E         ; 1001_1000_1110  $98E
14E6:  LBPX MX, #96         ; 1001_1001_0110  $996
14E7:  LBPX MX, #06         ; 1001_0000_0110  $906
14E8:  LBPX MX, #24         ; 1001_0010_0100  $924
14E9:  LBPX MX, #08         ; 1001_0000_1000  $908
14EA:  LBPX MX, #F0         ; 1001_1111_0000  $9F0
14EB:  LBPX MX, #40         ; 1001_0100_0000  $940
14EC:  LBPX MX, #40         ; 1001_0100_0000  $940
14ED:  LBPX MX, #80         ; 1001_1000_0000  $980
14EE:  LBPX MX, #00         ; 1001_0000_0000  $900
14EF:  RETD #00             ; 0001_0000_0000  $100

14F0:  LBPX MX, #07         ; 1001_0000_0111  $907
14F1:  LBPX MX, #08         ; 1001_0000_1000  $908
14F2:  LBPX MX, #04         ; 1001_0000_0100  $904
14F3:  LBPX MX, #05         ; 1001_0000_0101  $905
14F4:  LBPX MX, #0E         ; 1001_0000_1110  $90E
14F5:  LBPX MX, #12         ; 1001_0001_0010  $912
14F6:  LBPX MX, #22         ; 1001_0010_0010  $922
14F7:  LBPX MX, #22         ; 1001_0010_0010  $922
14F8:  LBPX MX, #62         ; 1001_0110_0010  $962
14F9:  LBPX MX, #15         ; 1001_0001_0101  $915
14FA:  LBPX MX, #3C         ; 1001_0011_1100  $93C
14FB:  LBPX MX, #04         ; 1001_0000_0100  $904
14FC:  LBPX MX, #08         ; 1001_0000_1000  $908
14FD:  LBPX MX, #07         ; 1001_0000_0111  $907
14FE:  LBPX MX, #00         ; 1001_0000_0000  $900
14FF:  RETD #00             ; 0001_0000_0000  $100
; ========================

1500:  LBPX MX, #3E         ; 1001_0011_1110  $93E
1501:  LBPX MX, #41         ; 1001_0100_0001  $941
1502:  LBPX MX, #41         ; 1001_0100_0001  $941
1503:  RETD #3E             ; 0001_0011_1110  $13E

1504:  LBPX MX, #00         ; 1001_0000_0000  $900
1505:  LBPX MX, #00         ; 1001_0000_0000  $900
1506:  LBPX MX, #02         ; 1001_0000_0010  $902
1507:  RETD #7F             ; 0001_0111_1111  $17F

1508:  LBPX MX, #62         ; 1001_0110_0010  $962
1509:  LBPX MX, #51         ; 1001_0101_0001  $951
150A:  LBPX MX, #49         ; 1001_0100_1001  $949
150B:  RETD #46             ; 0001_0100_0110  $146

150C:  LBPX MX, #41         ; 1001_0100_0001  $941
150D:  LBPX MX, #49         ; 1001_0100_1001  $949
150E:  LBPX MX, #49         ; 1001_0100_1001  $949
150F:  RETD #36             ; 0001_0011_0110  $136

1510:  LBPX MX, #3C         ; 1001_0011_1100  $93C
1511:  LBPX MX, #22         ; 1001_0010_0010  $922
1512:  LBPX MX, #7F         ; 1001_0111_1111  $97F
1513:  RETD #20             ; 0001_0010_0000  $120

1514:  LBPX MX, #4F         ; 1001_0100_1111  $94F
1515:  LBPX MX, #49         ; 1001_0100_1001  $949
1516:  LBPX MX, #49         ; 1001_0100_1001  $949
1517:  RETD #31             ; 0001_0011_0001  $131

1518:  LBPX MX, #3E         ; 1001_0011_1110  $93E
1519:  LBPX MX, #49         ; 1001_0100_1001  $949
151A:  LBPX MX, #49         ; 1001_0100_1001  $949
151B:  RETD #32             ; 0001_0011_0010  $132

151C:  LBPX MX, #07         ; 1001_0000_0111  $907
151D:  LBPX MX, #01         ; 1001_0000_0001  $901
151E:  LBPX MX, #71         ; 1001_0111_0001  $971
151F:  RETD #0F             ; 0001_0000_1111  $10F

1520:  LBPX MX, #36         ; 1001_0011_0110  $936
1521:  LBPX MX, #49         ; 1001_0100_1001  $949
1522:  LBPX MX, #49         ; 1001_0100_1001  $949
1523:  RETD #36             ; 0001_0011_0110  $136

1524:  LBPX MX, #06         ; 1001_0000_0110  $906
1525:  LBPX MX, #49         ; 1001_0100_1001  $949
1526:  LBPX MX, #49         ; 1001_0100_1001  $949
1527:  RETD #3E             ; 0001_0011_1110  $13E

1528:  LBPX MX, #7C         ; 1001_0111_1100  $97C
1529:  LBPX MX, #44         ; 1001_0100_0100  $944
152A:  RETD #7C             ; 0001_0111_1100  $17C

152B:  RETD #00             ; 0001_0000_0000  $100

152C:  LBPX MX, #00         ; 1001_0000_0000  $900
152D:  LBPX MX, #00         ; 1001_0000_0000  $900
152E:  RETD #7C             ; 0001_0111_1100  $17C

152F:  RETD #00             ; 0001_0000_0000  $100

1530:  LBPX MX, #74         ; 1001_0111_0100  $974
1531:  LBPX MX, #54         ; 1001_0101_0100  $954
1532:  RETD #5C             ; 0001_0101_1100  $15C

1533:  RETD #00             ; 0001_0000_0000  $100

1534:  LBPX MX, #54         ; 1001_0101_0100  $954
1535:  LBPX MX, #54         ; 1001_0101_0100  $954
1536:  RETD #7C             ; 0001_0111_1100  $17C

1537:  RETD #00             ; 0001_0000_0000  $100

1538:  LBPX MX, #1C         ; 1001_0001_1100  $91C
1539:  LBPX MX, #10         ; 1001_0001_0000  $910
153A:  RETD #7C             ; 0001_0111_1100  $17C

153B:  RETD #00             ; 0001_0000_0000  $100

153C:  LBPX MX, #5C         ; 1001_0101_1100  $95C
153D:  LBPX MX, #54         ; 1001_0101_0100  $954
153E:  RETD #74             ; 0001_0111_0100  $174

153F:  RETD #00             ; 0001_0000_0000  $100

1540:  LBPX MX, #7C         ; 1001_0111_1100  $97C
1541:  LBPX MX, #54         ; 1001_0101_0100  $954
1542:  RETD #74             ; 0001_0111_0100  $174

1543:  RETD #00             ; 0001_0000_0000  $100

1544:  LBPX MX, #0C         ; 1001_0000_1100  $90C
1545:  LBPX MX, #04         ; 1001_0000_0100  $904
1546:  RETD #7C             ; 0001_0111_1100  $17C

1547:  RETD #00             ; 0001_0000_0000  $100

1548:  LBPX MX, #7C         ; 1001_0111_1100  $97C
1549:  LBPX MX, #54         ; 1001_0101_0100  $954
154A:  RETD #7C             ; 0001_0111_1100  $17C

154B:  RETD #00             ; 0001_0000_0000  $100

154C:  LBPX MX, #5C         ; 1001_0101_1100  $95C
154D:  LBPX MX, #54         ; 1001_0101_0100  $954
154E:  RETD #7C             ; 0001_0111_1100  $17C

154F:  RETD #00             ; 0001_0000_0000  $100

1550:  LBPX MX, #7C         ; 1001_0111_1100  $97C
1551:  LBPX MX, #38         ; 1001_0011_1000  $938
1552:  RETD #10             ; 0001_0001_0000  $110

1553:  RETD #00             ; 0001_0000_0000  $100

1554:  LBPX MX, #44         ; 1001_0100_0100  $944
1555:  LBPX MX, #28         ; 1001_0010_1000  $928
1556:  RETD #10             ; 0001_0001_0000  $110

1557:  RETD #00             ; 0001_0000_0000  $100

1558:  JP   #1564           ; 0000_0110_0100  $064

1559:  JP   #1564           ; 0000_0110_0100  $064

155A:  JP   #1571           ; 0000_0111_0001  $071

155B:  JP   #157E           ; 0000_0111_1110  $07E

155C:  JP   #158B           ; 0000_1000_1011  $08B

155D:  JP   #1598           ; 0000_1001_1000  $098

155E:  JP   #15A5           ; 0000_1010_0101  $0A5

155F:  JP   #15B2           ; 0000_1011_0010  $0B2

1560:  JP   #15BF           ; 0000_1011_1111  $0BF

1561:  JP   #15CC           ; 0000_1100_1100  $0CC

1562:  JP   #15D9           ; 0000_1101_1001  $0D9

1563:  JP   #1598           ; 0000_1001_1000  $098

1564:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
1565:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
1566:  LBPX MX, #03         ; 1001_0000_0011  $903
1567:  LBPX MX, #04         ; 1001_0000_0100  $904
1568:  LBPX MX, #2D         ; 1001_0010_1101  $92D
1569:  LBPX MX, #C0         ; 1001_1100_0000  $9C0
156A:  LBPX MX, #05         ; 1001_0000_0101  $905
156B:  LBPX MX, #05         ; 1001_0000_0101  $905
156C:  LBPX MX, #3C         ; 1001_0011_1100  $93C
156D:  LBPX MX, #F0         ; 1001_1111_0000  $9F0
156E:  LBPX MX, #80         ; 1001_1000_0000  $980
156F:  LBPX MX, #11         ; 1001_0001_0001  $911
1570:  RETD #00             ; 0001_0000_0000  $100

1571:  LBPX MX, #09         ; 1001_0000_1001  $909
1572:  LBPX MX, #14         ; 1001_0001_0100  $914
1573:  LBPX MX, #32         ; 1001_0011_0010  $932
1574:  LBPX MX, #3C         ; 1001_0011_1100  $93C
1575:  LBPX MX, #DE         ; 1001_1101_1110  $9DE
1576:  LBPX MX, #C3         ; 1001_1100_0011  $9C3
1577:  LBPX MX, #10         ; 1001_0001_0000  $910
1578:  LBPX MX, #99         ; 1001_1001_1001  $999
1579:  LBPX MX, #64         ; 1001_0110_0100  $964
157A:  LBPX MX, #65         ; 1001_0110_0101  $965
157B:  LBPX MX, #80         ; 1001_1000_0000  $980
157C:  LBPX MX, #11         ; 1001_0001_0001  $911
157D:  RETD #00             ; 0001_0000_0000  $100

157E:  LBPX MX, #09         ; 1001_0000_1001  $909
157F:  LBPX MX, #15         ; 1001_0001_0101  $915
1580:  LBPX MX, #4B         ; 1001_0100_1011  $94B
1581:  LBPX MX, #55         ; 1001_0101_0101  $955
1582:  LBPX MX, #78         ; 1001_0111_1000  $978
1583:  LBPX MX, #C6         ; 1001_1100_0110  $9C6
1584:  LBPX MX, #20         ; 1001_0010_0000  $920
1585:  LBPX MX, #99         ; 1001_1001_1001  $999
1586:  LBPX MX, #AC         ; 1001_1010_1100  $9AC
1587:  LBPX MX, #68         ; 1001_0110_1000  $968
1588:  LBPX MX, #80         ; 1001_1000_0000  $980
1589:  LBPX MX, #11         ; 1001_0001_0001  $911
158A:  RETD #01             ; 0001_0000_0001  $101

158B:  LBPX MX, #09         ; 1001_0000_1001  $909
158C:  LBPX MX, #15         ; 1001_0001_0101  $915
158D:  LBPX MX, #4B         ; 1001_0100_1011  $94B
158E:  LBPX MX, #55         ; 1001_0101_0101  $955
158F:  LBPX MX, #94         ; 1001_1001_0100  $994
1590:  LBPX MX, #C2         ; 1001_1100_0010  $9C2
1591:  LBPX MX, #20         ; 1001_0010_0000  $920
1592:  LBPX MX, #99         ; 1001_1001_1001  $999
1593:  LBPX MX, #64         ; 1001_0110_0100  $964
1594:  LBPX MX, #65         ; 1001_0110_0101  $965
1595:  LBPX MX, #80         ; 1001_1000_0000  $980
1596:  LBPX MX, #11         ; 1001_0001_0001  $911
1597:  RETD #00             ; 0001_0000_0000  $100

1598:  LBPX MX, #09         ; 1001_0000_1001  $909
1599:  LBPX MX, #16         ; 1001_0001_0110  $916
159A:  LBPX MX, #51         ; 1001_0101_0001  $951
159B:  LBPX MX, #5B         ; 1001_0101_1011  $95B
159C:  LBPX MX, #3C         ; 1001_0011_1100  $93C
159D:  LBPX MX, #8F         ; 1001_1000_1111  $98F
159E:  LBPX MX, #30         ; 1001_0011_0000  $930
159F:  LBPX MX, #99         ; 1001_1001_1001  $999
15A0:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
15A1:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
15A2:  LBPX MX, #8F         ; 1001_1000_1111  $98F
15A3:  LBPX MX, #11         ; 1001_0001_0001  $911
15A4:  RETD #01             ; 0001_0000_0001  $101

15A5:  LBPX MX, #09         ; 1001_0000_1001  $909
15A6:  LBPX MX, #16         ; 1001_0001_0110  $916
15A7:  LBPX MX, #51         ; 1001_0101_0001  $951
15A8:  LBPX MX, #5B         ; 1001_0101_1011  $95B
15A9:  LBPX MX, #F8         ; 1001_1111_1000  $9F8
15AA:  LBPX MX, #8A         ; 1001_1000_1010  $98A
15AB:  LBPX MX, #30         ; 1001_0011_0000  $930
15AC:  LBPX MX, #99         ; 1001_1001_1001  $999
15AD:  LBPX MX, #30         ; 1001_0011_0000  $930
15AE:  LBPX MX, #7C         ; 1001_0111_1100  $97C
15AF:  LBPX MX, #88         ; 1001_1000_1000  $988
15B0:  LBPX MX, #11         ; 1001_0001_0001  $911
15B1:  RETD #01             ; 0001_0000_0001  $101

15B2:  LBPX MX, #0B         ; 1001_0000_1011  $90B
15B3:  LBPX MX, #17         ; 1001_0001_0111  $917
15B4:  LBPX MX, #37         ; 1001_0011_0111  $937
15B5:  LBPX MX, #41         ; 1001_0100_0001  $941
15B6:  LBPX MX, #20         ; 1001_0010_0000  $920
15B7:  LBPX MX, #8A         ; 1001_1000_1010  $98A
15B8:  LBPX MX, #30         ; 1001_0011_0000  $930
15B9:  LBPX MX, #99         ; 1001_1001_1001  $999
15BA:  LBPX MX, #40         ; 1001_0100_0000  $940
15BB:  LBPX MX, #7B         ; 1001_0111_1011  $97B
15BC:  LBPX MX, #B0         ; 1001_1011_0000  $9B0
